,index,pnl,pnl_long,tvr,long_num,short_num,long_pos,short_pos
252,2022-01-17,0.0014287714591518464,-0.00045567037205840495,0.5642640091266535,2259,2258,1.0,-1.0
253,2022-01-18,-0.0005466352807479286,-0.0014739860226899541,0.5066390128902458,2259,2258,1.0,-1.0
254,2022-01-19,-0.001539076846618726,-0.00351632932167023,0.8277343594338189,2261,2260,1.0,-0.9999999999999999
255,2022-01-20,-0.00578013263062885,-0.005109969004787836,0.782193564228564,2262,2261,0.9999999999999999,-0.9999999999999999
256,2022-01-21,0.001042924241875176,-0.0010321847270379648,0.919735800072497,2262,2261,1.0,-1.0
257,2022-01-24,0.005855242533070689,0.006629135801818192,0.5034691913023446,2263,2262,1.0,-0.9999999999999998
258,2022-01-25,0.00010782633238084344,0.0007014602221977057,0.5821698829274747,2264,2263,1.0,-1.0
259,2022-01-26,0.002809992060546969,0.0011580544816712614,0.6270963006425718,2265,2264,1.0,-1.0
260,2022-01-27,0.0022445211041157345,0.0016130799272523304,0.4321586159417714,2265,2264,1.0,-1.0
261,2022-01-28,0.003249134322403465,0.0021101159826536486,0.5106045369603199,2266,2265,1.0,-1.0
262,2022-02-07,0.003522781077226166,0.0021838345431178657,0.4018659252380384,2266,2265,1.0,-1.0
263,2022-02-08,0.0017521717082201339,0.00028814062195327284,0.4349434499118747,2267,2266,1.0,-1.0
264,2022-02-09,-9.155900562194536e-06,-0.00038903810384936094,0.5089034569223205,2268,2267,1.0,-1.0
265,2022-02-10,-0.0030178287820181657,-0.0036786348735649687,0.36168672480740793,2269,2268,1.0,-1.0
266,2022-02-11,-0.0010845264636497667,-0.0011222851184270813,0.36724004380860953,2271,2270,1.0,-0.9999999999999999
267,2022-02-14,0.0029650574013512744,0.0025526289583234184,0.4280622305782653,2272,2271,0.9999999999999999,-1.0
268,2022-02-15,0.0035158125066143127,0.00557844388331971,0.47452962204436483,2272,2271,1.0,-1.0
269,2022-02-16,-0.0012786580861366874,-0.0027663159626103682,1.06220724006046,2272,2271,1.0,-1.0
270,2022-02-17,0.0015603980905716562,0.0016554517460258458,0.7964199562242922,2273,2272,1.0,-1.0
271,2022-02-18,-0.0014567330541497983,-0.0015376754680376699,0.7696247285744733,2274,2273,1.0,-1.0
272,2022-02-21,-0.0011607349273302574,-0.0024866240902510156,0.6158009415596387,2274,2273,1.0,-1.0000000000000002
273,2022-02-22,-0.004358395716068454,-0.004583935426407259,0.4030681130423281,2274,2273,1.0,-0.9999999999999999
274,2022-02-23,0.0013061364364538516,0.002231520363419559,1.0094209685215527,2274,2274,1.0,-1.0
275,2022-02-24,-0.002121544884451032,-0.0024595756829127804,0.7824213027100442,2276,2275,1.0,-1.0000000000000002
276,2022-02-25,0.00385083699452202,0.0032526810418356394,0.7940812998084444,2276,2275,0.9999999999999999,-0.9999999999999998
277,2022-02-28,-0.0013881195457895409,-0.0009741608720095359,0.4708565878765729,2277,2276,1.0,-1.0
278,2022-03-01,0.0003371285130013223,-0.0008860183186270238,0.4037638587823618,2277,2276,1.0,-1.0
279,2022-03-02,-0.0009855851160598455,-0.0020947331474945943,0.6984748592733292,2278,2277,1.0,-1.0
280,2022-03-03,-0.001776948055704425,-0.0035389203960590077,0.983844535372609,2279,2278,0.9999999999999999,-1.0000000000000002
281,2022-03-04,0.0012517477762901278,0.0015430744467388856,0.7736652475733325,2279,2278,0.9999999999999999,-1.0
282,2022-03-07,0.0011164131756562752,0.0005316239161054521,0.7381514361600743,2279,2278,0.9999999999999999,-0.9999999999999999
283,2022-03-08,0.0008748026922072421,0.0012487268461520463,0.3715544255985639,2280,2279,1.0,-1.0
284,2022-03-09,0.000397531826611686,0.0005856201169704501,0.32859979598916367,2280,2279,1.0,-1.0
285,2022-03-10,0.003284541900967549,0.0027442623947071428,0.26591434739282704,2280,2279,1.0,-1.0
286,2022-03-11,-0.0004749315624769813,-0.0010312775900961808,0.3852475906908739,2280,2279,1.0,-1.0
287,2022-03-14,-0.0011043912359535012,-0.0015316338763420624,0.34230686478322,2280,2279,1.0,-1.0
288,2022-03-15,-0.003912424190105537,-0.0021485561513944693,0.3794382293090989,2281,2280,0.9999999999999999,-0.9999999999999998
289,2022-03-16,-0.0012795296986905687,-0.0015479204259723038,0.44005444522216836,2281,2280,1.0,-1.0
290,2022-03-17,0.0056262349336342376,0.0065331591238470856,0.5126802402783338,2282,2281,0.9999999999999998,-1.0
291,2022-03-18,0.0012487643917703378,-0.0007620139026006806,0.5082074792031673,2282,2281,1.0000000000000002,-1.0
292,2022-03-21,0.000553630889694394,6.052828936144866e-05,0.47749115229667694,2283,2282,1.0,-1.0
293,2022-03-22,0.0006825247920573562,-0.0004117475901380613,1.0486114505854611,2284,2283,1.0,-1.0
294,2022-03-23,0.0009015693187940411,0.0005327289510022766,0.5976683285184262,2286,2285,1.0,-1.0
295,2022-03-24,0.001022443063039617,0.0016587215629216097,0.39567186177731084,2286,2285,1.0,-0.9999999999999999
296,2022-03-25,0.0012211004393528372,-0.0015200414506722163,0.8886056104516764,2287,2286,1.0,-1.0
297,2022-03-28,0.0003381458868040113,0.0005615464288610751,0.6426884016692334,2289,2288,1.0,-1.0
298,2022-03-29,-0.0005297358629742423,-9.114630412163614e-05,0.41873693640278475,2289,2288,1.0,-1.0
299,2022-03-30,0.0009752244136362331,0.0016553972572877808,0.3971861470461713,2291,2290,0.9999999999999999,-1.0
300,2022-03-31,-7.538171520800633e-05,-0.0012681888881411214,0.5241072540247912,2292,2291,1.0,-1.0
301,2022-04-01,0.00032420924916517265,0.0016018646634280206,0.5085465660892419,2293,2292,1.0,-1.0
302,2022-04-06,-0.003950654719698627,-0.0069173198417098,0.918996928356385,2294,2293,1.0,-1.0
303,2022-04-07,0.002216946551058188,0.002258612864782253,0.3577892414389502,2294,2293,1.0,-1.0
304,2022-04-08,0.0031491803475726214,0.0014113544008993763,0.3639523713830817,2295,2294,1.0,-1.0
305,2022-04-11,-0.0018913736851822564,-0.0023505205383721577,0.70788993887015,2296,2295,1.0,-1.0
306,2022-04-12,0.0008930401542798878,-0.00032294576250319583,0.47513208550127595,2297,2296,0.9999999999999999,-1.0
307,2022-04-13,-0.0012722354094517416,-0.0009569341071940466,0.3692484667424142,2297,2296,1.0,-1.0
308,2022-04-14,4.369351880264985e-05,0.00013749493453158986,0.43396660330530257,2298,2297,0.9999999999999999,-1.0
309,2022-04-15,0.00308086485823289,0.003359320815383496,0.604611184193507,2299,2298,1.0,-1.0
310,2022-04-18,0.0024858583159536214,0.002467702964743596,0.5235747926409821,2299,2298,1.0,-1.0
311,2022-04-19,-0.0014862389843246916,-0.0019511213538214028,0.849203850704535,2300,2299,0.9999999999999999,-1.0
312,2022-04-20,-0.000620337170242246,-0.0018724369663772264,0.7281465269910126,2302,2300,1.0,-1.0
313,2022-04-21,-0.001686537645623605,-0.0012470327407441972,0.5766116192810873,2303,2301,1.0,-0.9999999999999999
314,2022-04-22,-0.00047191956074303654,-0.001391427910112951,0.7981833276365191,2302,2301,0.9999999999999999,-1.0
315,2022-04-25,-0.005073996079701312,-0.0017160435057986256,0.3940347340972739,2303,2302,1.0,-1.0
316,2022-04-26,-0.003931452651758552,-0.001776712871343733,0.44750957668230135,2303,2302,1.0,-1.0
317,2022-04-27,0.004437867595252564,0.005660058158230556,0.2989111029896186,2305,2304,1.0,-1.0
318,2022-04-28,-0.0016525485775220625,-0.000490899364683624,0.3651407809708531,2307,2306,1.0,-1.0
319,2022-04-29,0.0012451165352325919,0.0023917438368061122,0.5259350005130374,2308,2307,1.0,-1.0
320,2022-05-05,-0.00019676144229673802,-0.0015208771724648908,0.5799170626609502,2310,2309,1.0,-1.0
321,2022-05-06,-0.004824376636138317,-0.006604185743525678,0.7537978596209376,2311,2310,1.0,-1.0
322,2022-05-09,-0.002609211827374562,-0.004665011048021489,0.4249718153627834,2311,2310,1.0,-1.0
323,2022-05-10,-0.00045950080123920156,-0.0005728100870683941,0.686458256018573,2311,2310,1.0,-1.0
324,2022-05-11,0.0011785212306157896,0.0016070271885245408,0.433891912827465,2312,2311,0.9999999999999999,-1.0
325,2022-05-12,0.00046294716888816735,-0.0009319243133648902,0.4186725809108741,2314,2313,1.0,-1.0
326,2022-05-13,0.004128430313098578,0.004852884469855984,0.458943918959779,2314,2313,0.9999999999999999,-0.9999999999999999
327,2022-05-16,-5.949013914881415e-05,-0.0016893683942278605,0.7660576106245112,2315,2314,1.0,-1.0
328,2022-05-17,0.002413281042879122,0.0034978576828003467,0.36735608370098277,2315,2314,1.0,-0.9999999999999998
329,2022-05-18,-0.0006600725562421464,-0.0012747174774096239,0.43190734471097975,2315,2314,1.0000000000000002,-0.9999999999999998
330,2022-05-19,0.0006751536196070249,0.0008332044748540317,0.6503594013274286,2315,2314,0.9999999999999998,-1.0
331,2022-05-20,0.001517425435572069,0.0014635832525877572,0.4581334921526971,2316,2315,0.9999999999999999,-1.0
332,2022-05-23,0.00045518525616065897,-6.235292524036512e-06,0.5780913410204437,2316,2315,1.0,-1.0
333,2022-05-24,0.0010988102035090382,0.001832726554294728,0.4081063133440192,2316,2315,1.0,-1.0
334,2022-05-25,0.0023819306937092315,0.0007764392350912697,1.0239203305671305,2316,2315,1.0,-1.0
335,2022-05-26,0.003166804610244977,0.002267555475758923,0.6459224059278278,2317,2316,0.9999999999999998,-0.9999999999999999
336,2022-05-27,0.00044535032893314413,0.00012281305752625702,0.5936083822341568,2317,2316,0.9999999999999998,-1.0
337,2022-05-30,-0.00024082147237776711,-2.2708519533876613e-05,0.8362055266589689,2318,2317,1.0,-1.0
338,2022-05-31,0.000800248846323251,0.0003407904682865108,0.7805439193058084,2318,2317,1.0,-1.0
339,2022-06-01,0.0006253211430596718,-0.0003904702482816144,1.0402551066763772,2319,2318,1.0,-1.0
340,2022-06-02,0.0011391593623102953,0.0013653551904522273,0.40770236709515634,2320,2319,0.9999999999999998,-0.9999999999999999
341,2022-06-06,0.0018197521477886797,0.001196576046975123,0.33414972179940083,2321,2320,1.0,-1.0
342,2022-06-07,0.003105965495558303,0.003289264720947099,0.3838763425628813,2321,2320,1.0,-1.0
343,2022-06-08,0.0014798877313646835,0.002660104417839406,0.321925057785293,2321,2320,1.0,-1.0
344,2022-06-09,0.00048429789517233195,0.000297775322793261,0.4772234190883499,2321,2320,1.0,-1.0
345,2022-06-10,0.003822093180738168,0.004829315791836382,0.4718524825003597,2321,2320,1.0,-1.0
346,2022-06-13,-0.00011488100291485168,-0.0004006108140955666,0.37956020134889235,2321,2320,1.0,-1.0
347,2022-06-14,0.0014939780426182882,0.002582689050407431,0.5133756525136276,2324,2323,1.0,-1.0
348,2022-06-15,0.00179733246924691,0.0010640227657240297,0.3839623148334298,2324,2323,1.0,-1.0000000000000002
349,2022-06-16,-0.0012909168306232213,-0.0022950602547122173,0.45096453312651674,2326,2325,1.0,-1.0
350,2022-06-17,0.001468532318035111,0.003458733686120888,0.7038549504789564,2326,2325,1.0,-1.0
351,2022-06-20,-0.0007896329648950425,-0.0020199809509667786,0.5243669956988427,2326,2325,1.0,-1.0
352,2022-06-21,-0.0007960718709832779,-0.0015294779975658273,0.45622774476130845,2326,2325,1.0,-1.0
353,2022-06-22,-0.0024685458012292166,-0.0011560153572003403,0.2845626491543588,2326,2325,1.0,-0.9999999999999999
354,2022-06-23,-0.0034874906147608024,-0.0023800675436560677,0.4901696390390704,2326,2325,0.9999999999999999,-1.0
355,2022-06-24,0.0023064482771130816,0.002781068298329137,0.49297512349048367,2326,2325,1.0,-1.0
356,2022-06-27,-0.0011343201572148573,-0.0008952980671256801,0.41510832879098636,2327,2326,1.0,-1.0
357,2022-06-28,-0.0021397714943891064,-0.0033379743571739402,0.4654443209648438,2327,2326,1.0,-1.0
358,2022-06-29,0.00035686638934436833,-0.000187589404487494,0.440471882995528,2327,2326,1.0,-1.0
359,2022-06-30,0.002616938978122091,0.004020850248023565,0.4519842503522976,2329,2328,1.0,-1.0
360,2022-07-01,-5.036125355559326e-05,-0.0008107542722645515,0.3917264885023477,2330,2329,0.9999999999999999,-1.0
361,2022-07-04,0.004978211312462247,0.005779814490604001,0.40604550835462705,2331,2330,1.0,-1.0
362,2022-07-05,0.001007241527052216,0.00046857299915714634,0.5564911614065392,2331,2330,1.0,-1.0
363,2022-07-06,-0.0012446842238466953,-0.0002794715232652392,0.5159315231952692,2331,2330,1.0,-1.0
364,2022-07-07,-0.00014694688272275536,0.001785239473918527,0.5641296792323874,2332,2331,1.0,-1.0
365,2022-07-08,0.0034549615555303187,0.0011802086908773912,0.6621957692984456,2333,2332,0.9999999999999999,-1.0
366,2022-07-11,-0.001165618849039451,-0.0016038269544699987,0.5438259508444796,2334,2333,1.0,-0.9999999999999999
367,2022-07-12,-0.001494471623490326,-0.0018460487555697763,0.6595956095448454,2334,2333,1.0,-1.0
368,2022-07-13,0.003489879969576505,0.0027865533276953975,0.3394802561504762,2335,2334,1.0,-1.0
369,2022-07-14,0.0015944394922219973,0.0023179105372886106,0.49672715791530414,2336,2335,1.0,-1.0
370,2022-07-15,-0.0018978585572651772,-0.00028551568245139235,0.49455558840585995,2337,2336,1.0,-1.0
371,2022-07-18,0.005174148483891297,0.0032140238530992647,0.5344239179795675,2339,2338,1.0,-1.0
372,2022-07-19,0.002428225084861191,0.001531880804286491,0.7408301708708457,2339,2338,1.0,-1.0
373,2022-07-20,-0.00038853315752754736,-0.00045953385589867553,0.5608305845586156,2340,2339,1.0,-0.9999999999999999
374,2022-07-21,0.0013232770732687176,0.0015569852469023552,0.47666264669381575,2340,2339,1.0,-0.9999999999999999
375,2022-07-22,0.00013733588212778047,-0.0007678703171380068,0.7816957077933274,2340,2339,1.0,-1.0
376,2022-07-25,0.003152083128992527,0.0017696707909853,0.6121454573766397,2342,2341,0.9999999999999998,-1.0
377,2022-07-26,0.0006054360638989668,0.0013274933703266642,0.63723878058657,2342,2341,1.0,-1.0
378,2022-07-27,-0.0020029259974756065,-0.000521340016603835,0.6184356888745375,2342,2341,1.0000000000000002,-1.0
379,2022-07-28,0.0002625341527867993,0.0002965578902580637,0.6650116887805322,2342,2341,0.9999999999999999,-1.0
380,2022-07-29,-0.0012498275565035301,-0.0014611346632765754,0.5228816731220975,2342,2341,1.0,-1.0
381,2022-08-01,0.0021135204995226917,0.002033479524005305,0.5251514496724955,2343,2342,0.9999999999999999,-0.9999999999999999
382,2022-08-02,-0.00622885066665714,-0.00329213660209747,0.5498291399396681,2344,2343,1.0,-1.0
383,2022-08-03,0.004845261410532698,0.003931902028547266,0.6672285711225191,2345,2344,1.0,-1.0
384,2022-08-04,0.0034728709910269917,0.0024287765299908608,0.35808988977849016,2345,2344,1.0,-1.0
385,2022-08-05,0.0008421016305173046,0.000854220159150626,0.36253713171576407,2346,2345,0.9999999999999999,-0.9999999999999999
386,2022-08-08,0.0002427610981039427,0.0007122642808506316,0.8533922085115974,2347,2346,1.0,-1.0
387,2022-08-09,0.0005781560443445933,0.0012147234496979404,0.47929785153181853,2348,2347,1.0,-1.0
388,2022-08-10,-0.003210113101614454,-0.002659537050396837,0.7745461018088136,2349,2348,1.0,-1.0
389,2022-08-11,0.0020138978617744983,0.0008051147819127871,0.5481532873182089,2349,2348,1.0,-1.0
390,2022-08-12,-0.0006166307655093672,-0.0020531339168977925,0.40354772694665275,2349,2348,1.0,-1.0
391,2022-08-15,-0.001822228733287864,-0.0008540046605394844,0.6494657961372843,2352,2351,1.0,-1.0
392,2022-08-16,0.0003556047177876568,-9.867480410003654e-05,0.5431036605455934,2353,2352,0.9999999999999999,-0.9999999999999999
393,2022-08-17,-0.0004128937036082479,-0.001047438610902147,0.50996325053515,2354,2353,1.0,-1.0
394,2022-08-18,-0.0015827011218649753,-0.0005518199644665295,0.6181694834899094,2355,2354,1.0,-1.0000000000000002
395,2022-08-19,-0.001984586606497349,-0.005425659294069046,0.8534567512871394,2356,2355,1.0000000000000002,-1.0
396,2022-08-22,0.0005230167998780009,-0.0003856800473390591,0.5487098455149374,2357,2356,1.0,-1.0000000000000002
397,2022-08-23,0.0006258306313732974,0.0005045886073245026,0.4914003654850281,2357,2356,1.0,-1.0
398,2022-08-24,-0.005288728654847356,-0.007126743954219986,0.4720990236273964,2358,2357,0.9999999999999999,-1.0
399,2022-08-25,-0.001087187785478387,-0.0014210304230752,0.6830748536485398,2359,2358,1.0,-1.0
400,2022-08-26,5.5664891706670716e-05,-0.0015333583570201065,0.6122612092384385,2362,2361,1.0,-1.0
401,2022-08-29,0.0019047634335233495,0.002484408273201767,0.43330952188400806,2364,2363,1.0,-1.0
402,2022-08-30,0.0025467005019269187,0.00047803811114594235,0.5039047743110604,2365,2364,0.9999999999999999,-1.0
403,2022-08-31,0.001292549509094975,4.355675484925964e-05,0.47070262549491654,2365,2364,1.0,-1.0
404,2022-09-01,0.0009941314539528355,5.352093879010603e-06,0.6167179995435673,2365,2364,1.0,-1.0
405,2022-09-02,0.001308456804338898,0.0009786913192310048,0.5440001607093516,2367,2366,1.0,-1.0
406,2022-09-05,0.0011817127740235166,0.00033267202896671184,0.5553566384212314,2368,2367,1.0,-1.0
407,2022-09-06,0.0009427148385061177,0.0019572793792415055,0.4473685595205671,2369,2368,1.0,-1.0
408,2022-09-07,0.0016399129409917232,0.0024614184068243814,0.6643024356828121,2368,2367,1.0000000000000002,-0.9999999999999999
409,2022-09-08,-0.0004409095576521577,-0.001166126728516818,0.9332023391741038,2371,2370,1.0,-1.0
410,2022-09-09,0.00121621681978139,0.0012652842030726821,0.42907278534805515,2371,2370,1.0,-1.0
411,2022-09-13,-0.0014275737343679724,-0.001653104071882362,0.7078389377309533,2373,2372,1.0,-1.0
412,2022-09-14,-0.0018442841271663051,-0.001708630022787169,0.5777369813667597,2373,2372,1.0,-1.0
413,2022-09-15,-0.003411106425058652,-0.004778838188272662,0.6508751160695712,2373,2372,0.9999999999999999,-1.0
414,2022-09-16,0.0018498213131755894,0.003369199018228807,0.7008625705797217,2373,2372,1.0,-1.0
415,2022-09-19,0.00125010720447845,0.002597365784481209,0.5633946652966334,2375,2374,1.0,-1.0
416,2022-09-20,0.0020993189847681,0.0016748184406266981,0.41793253111758355,2375,2374,1.0,-1.0
417,2022-09-21,0.0010360601917087787,0.00016738472317786093,0.3005051850416413,2375,2374,1.0,-1.0
418,2022-09-22,0.00016590631161737335,0.0005896525770675114,0.3528524166741682,2375,2374,1.0,-1.0
419,2022-09-23,-0.0015468314913737215,-0.0008019320618148675,0.5085374679217526,2375,2374,1.0,-1.0
420,2022-09-26,-0.0005010489398375386,0.0017194799496970678,0.4770718252920753,2375,2374,1.0,-1.0
421,2022-09-27,0.0025846748907458507,0.0021716162305426417,0.49064107148096026,2375,2374,1.0,-1.0
422,2022-09-28,-0.0005480942240101098,-0.0018649825091064803,0.6411616020026698,2375,2374,1.0,-1.0
423,2022-09-29,-0.0008147062189488965,0.0003985689173613208,0.5064930882465011,2375,2374,1.0,-1.0
424,2022-09-30,0.0011887094650686152,0.0008552365034217649,0.44332881874552116,2375,2374,1.0,-1.0
425,2022-10-10,-0.0010701164100229022,-0.0017849719232400016,0.37280566210535876,2375,2374,0.9999999999999998,-1.0
426,2022-10-11,-0.001614720981310176,-0.0032096407691760464,0.8834427064213657,2375,2374,1.0,-1.0
427,2022-10-12,0.0010383845788102062,-0.00034044286137340646,0.383364802042805,2375,2374,1.0,-1.0
428,2022-10-13,0.0031592725051683788,0.003388242184381718,0.47809303770945244,2375,2374,1.0,-1.0
429,2022-10-14,0.0010388310262193319,0.0012014118726229109,0.38949126494552827,2375,2374,1.0,-1.0
430,2022-10-17,0.0025864822530769598,0.0016920854891897125,0.7472026294664524,2375,2374,1.0,-1.0
431,2022-10-18,0.00024842372414883,0.00016574636341460292,0.6999812522421931,2375,2374,1.0,-1.0
432,2022-10-19,3.299399328215904e-05,-0.0007800288735782448,0.2602441369308749,2375,2374,1.0,-1.0
433,2022-10-20,0.0017369162369436767,0.002158289001379231,0.6929637312243617,2375,2374,1.0,-1.0
434,2022-10-21,-0.001377054593333068,-0.0005930804938544003,0.4985447289818327,2375,2374,1.0,-1.0
435,2022-10-24,-0.0003627419146432706,-0.0004729659950560988,0.6988040015281624,2375,2374,1.0,-1.0
436,2022-10-25,-0.00301092192534942,-0.0032764709253435493,0.4568134098190853,2375,2374,1.0,-0.9999999999999999
437,2022-10-26,0.0022912387730107935,0.00242676559711694,0.27416362594299015,2375,2374,1.0,-1.0
438,2022-10-27,0.0025192732666348538,0.0017165872492628936,0.43846562403472794,2375,2374,1.0,-0.9999999999999999
439,2022-10-28,-0.0030582151997790782,-0.001520869956342083,0.38619812529886577,2375,2374,1.0,-1.0
440,2022-10-31,0.004405131726580561,0.003530020891938799,0.38198432767647506,2375,2374,1.0,-1.0
441,2022-11-01,0.00025268209554243047,-0.0004694765825342777,0.4350957476746507,2375,2374,1.0,-1.0
442,2022-11-02,0.0013911377462291537,0.0017385139428125335,0.8690009606999808,2375,2374,1.0,-1.0
443,2022-11-03,0.0009001623733348148,0.000863740660490487,0.5133354156710694,2375,2374,1.0,-1.0
444,2022-11-04,0.0018794827657331488,0.0021929329129243905,0.6232045030926776,2375,2374,1.0,-1.0
445,2022-11-07,-0.003002048552038172,-0.0037350279016632485,0.5947238245085538,2375,2374,1.0,-1.0
446,2022-11-08,-9.700067713765657e-05,-0.0007388671968350028,0.3071004196474866,2375,2374,1.0,-1.0
447,2022-11-09,-0.001157069036350192,-0.0017155143262750135,0.3595725662901648,2375,2374,1.0,-1.0
448,2022-11-10,-0.0012028929527813387,-0.0010246607471622524,0.6170020138122829,2375,2374,1.0,-0.9999999999999999
449,2022-11-11,0.003637339026607002,0.001811134265857545,0.7273170845898199,2375,2374,1.0,-1.0
450,2022-11-14,-0.0014836251309529602,-0.0018807789324154812,0.5413079396516189,2375,2374,1.0,-1.0
451,2022-11-15,-0.00014142960749813187,0.0005543183697974789,0.6033616698772111,2375,2374,1.0,-1.0
452,2022-11-16,-0.0014060440728014714,-0.002759860568316945,0.7476406517770859,2375,2374,1.0,-1.0
453,2022-11-17,-0.0022116066031055794,-0.0023157169106583922,0.31187564645703253,2375,2374,1.0,-1.0
454,2022-11-18,0.00022024536459687438,0.00032568747193761904,0.3596572004500883,2375,2374,1.0,-1.0
455,2022-11-21,-1.5419328440777202e-05,0.0005148184086765026,0.5860184181190256,2375,2374,1.0,-1.0
456,2022-11-22,-0.0014863059154431764,-0.003786626743906972,0.7986578141933083,2375,2374,1.0,-1.0
457,2022-11-23,-0.001597570475556293,-0.0011870610207192506,0.8130925829631989,2375,2374,1.0,-1.0
458,2022-11-24,0.002244917493773809,0.0015493012726839669,0.5044990234003226,2375,2374,1.0,-1.0
459,2022-11-25,-0.0008515751132005655,-0.0017261937035063825,0.4937273300557564,2375,2374,1.0,-1.0
460,2022-11-28,0.0003615474093508035,0.0019650859606843256,0.5275316459948217,2375,2374,1.0,-1.0
461,2022-11-29,-4.84373800939495e-06,-0.000532006248322104,0.44758633677110155,2375,2374,1.0,-1.0
462,2022-11-30,0.0009368980710702766,0.0013109961220542053,1.0226253159598169,2375,2374,1.0,-1.0
463,2022-12-01,0.005272633456350138,0.0056466396856525245,0.4391729100221984,2375,2374,1.0,-1.0
464,2022-12-02,-0.0019363908414221694,-0.0017354314930218134,0.46250915486618055,2375,2374,1.0,-0.9999999999999999
465,2022-12-05,6.917481047333203e-05,-0.00036134924636989504,0.3694034966792028,2375,2374,1.0,-1.0
466,2022-12-06,0.002286478373293147,0.002883788277774167,0.3190848816875953,2375,2374,1.0,-1.0
467,2022-12-07,-0.0019218345852115904,-0.0016140225529287823,0.41182354889888256,2375,2374,1.0,-1.0
468,2022-12-08,-0.00041133259432769604,-0.000506542885171663,0.33296952782081146,2375,2374,1.0,-1.0
469,2022-12-09,0.0003011238504820968,0.0013354388530218081,0.44412173434786834,2375,2374,1.0,-1.0
470,2022-12-12,-0.0007597607368135732,-0.00027431685283275725,0.4880380741749962,2375,2374,1.0,-1.0
471,2022-12-13,-0.0014138092542417661,-0.0019121785701148378,0.6302950141686452,2375,2374,1.0,-0.9999999999999999
472,2022-12-14,0.0013201737365439985,0.0005052499003122797,0.6531265088849445,2375,2374,1.0,-1.0
473,2022-12-15,-0.002074001708162904,-0.0015469113932592403,0.5669855106736231,2375,2374,1.0,-0.9999999999999999
474,2022-12-16,0.0022986575026640007,0.0031633061834290977,0.5104897647009118,2375,2374,1.0,-1.0
475,2022-12-19,0.0006914643337699727,0.0009874432674435302,0.6984002883742164,2375,2374,1.0,-1.0
476,2022-12-20,0.00036875163421780464,-0.0015305280428120332,0.6909637109205238,2375,2374,1.0,-1.0
477,2022-12-21,-0.0022722930074662515,-0.0011534386239183403,0.7556250284216408,2375,2374,1.0,-1.0
478,2022-12-22,-0.0015617838720762087,-0.0010611547657742304,0.36722855567603496,2375,2374,1.0,-1.0
479,2022-12-23,0.0016410678582855418,0.0009437959976877205,0.47073143650698746,2375,2374,1.0,-1.0
480,2022-12-26,0.0027955834005487824,0.002296745725336509,0.4182425093393922,2375,2374,0.9999999999999999,-1.0
481,2022-12-27,-0.003340176127930617,-0.003937482351568624,0.5917594034015796,2375,2374,1.0,-1.0
482,2022-12-28,0.0014174143090580306,0.0020227994520930805,1.106335155453499,2375,2374,1.0,-1.0
483,2022-12-29,0.0018269033494494869,0.002051665500331562,0.35730584701267093,2375,2374,1.0,-1.0
484,2022-12-30,-0.0018259470041156586,-0.0028979687401171606,0.5774173904760966,2375,2374,0.9999999999999999,-1.0
485,2023-01-03,-0.000666961124789844,-0.0024080670542055115,0.45265152343727255,2375,2374,1.0,-1.0
486,2023-01-04,-0.0006972029867676787,-0.0010692186096220046,0.6064956120569565,2375,2374,1.0,-1.0
487,2023-01-05,0.0004111296200190488,0.0008055491451277666,0.7398130279277798,2375,2374,1.0,-0.9999999999999999
488,2023-01-06,-9.300597259018532e-05,-0.0003729873095356334,0.7851699620840755,2375,2374,1.0,-1.0
489,2023-01-09,0.00025430951443993757,0.00040149318539206905,0.4030433736260012,2375,2374,1.0,-1.0
490,2023-01-10,0.000344408879902103,0.00044637527979115514,0.3375963352169622,2375,2374,1.0,-1.0
491,2023-01-11,0.000699380466280518,0.0005884996632402207,0.39559349715843306,2375,2374,1.0,-1.0
492,2023-01-12,-0.0019490732629946729,-0.0021928430766855168,0.31784302147384663,2375,2374,1.0,-1.0
493,2023-01-13,0.0011454466403975198,0.0008978976665667748,0.5577866624984081,2375,2374,1.0,-0.9999999999999999
494,2023-01-16,0.0010602713000733323,0.0009517325135820955,0.6983606525952112,2375,2374,1.0,-1.0
495,2023-01-17,6.050382691820833e-05,-0.0002962914215324567,0.3928587869561576,2375,2374,1.0,-1.0
496,2023-01-18,-0.0017668698984189112,-0.0026933952451517057,0.3649030851532514,2375,2374,1.0,-1.0
497,2023-01-19,-0.0001744741739422911,-0.00034531459410483585,0.402030329455151,2375,2374,1.0,-0.9999999999999999
498,2023-01-20,0.002272692803534749,0.0023606885892241483,0.2981660220944573,2375,2374,1.0,-1.0
499,2023-01-30,-0.0019540119926945974,-0.00315715442274255,0.4485808832497965,2375,2374,1.0,-1.0
500,2023-01-31,-0.0006954948784426134,-0.0020228688602343843,0.5404667577652102,2375,2374,1.0,-1.0
501,2023-02-01,0.0019927613669235714,0.0021785154155720098,0.6896483614130935,2375,2374,1.0,-1.0
502,2023-02-02,-0.0016759499815410396,-0.0024759531828869676,0.461194455977323,2375,2374,1.0,-1.0
503,2023-02-03,-0.00024312665281433815,-0.000814525256510715,0.48755513992404875,2375,2374,0.9999999999999999,-0.9999999999999999
504,2023-02-06,0.001544872153378468,0.0008123488065141515,0.5400518625710841,2375,2374,1.0,-1.0
505,2023-02-07,0.0013608142546312346,0.0006764064700272247,0.6819030133433539,2375,2374,1.0,-1.0
